#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 16384 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2996), pid=43630, tid=11976
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-suse-3.68.1-x8664)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-suse-3.68.1-x8664, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %e" (or dumping to /dss/dsshome1/0F/ga89tog2/images-live/launch/remap/core.43630)
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.nio.file.spi=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.http=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.https=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.ftp=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.file=ALL-UNNAMED --add-opens=java.base/jdk.internal.misc=ALL-UNNAMED --add-opens=java.base/java.util.regex=ALL-UNNAMED -Djava.io.tmpdir=/gpfs/scratch/pn29ya/ga89tog2/ga89tog2/tmp -Djava.library.path=/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mpi/2019.12.320-gcc-wx7cjlg/compilers_and_libraries_2020.4.320/linux/mpi/intel64/libfabric/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mpi/2019.12.320-gcc-wx7cjlg/compilers_and_libraries_2020.4.320/linux/mpi/intel64/lib/release:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mpi/2019.12.320-gcc-wx7cjlg/compilers_and_libraries_2020.4.320/linux/mpi/intel64/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/compilers_and_libraries_2020.4.304/linux/tbb/lib/intel64_lin/gcc4.7:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/compilers_and_libraries_2020.4.304/linux/compiler/lib/intel64_lin:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/compilers_and_libraries_2020.4.304/linux/mkl/lib/intel64_lin:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/tbb/2021.4.0/env/../lib/intel64/gcc4.8:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/debugger/10.2.4/gdb/intel64/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/debugger/10.2.4/libipt/intel64/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/debugger/10.2.4/dep/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/compiler/2021.4.0/linux/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/compiler/2021.4.0/linux/lib/x64:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/compiler/2021.4.0/linux/lib/emu:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-comp-Dfile.encoding=UTF-8 -Dcapsule.app=nextflow_23.04.1 -Djava.awt.headless=true -Dcapsule.jar=/dss/dsshome1/0F/ga89tog2/.nextflow/framework/23.04.1/nextflow-23.04.1-one.jar -Dcom.sun.security.enableAIAcaIssuers=true nextflow.cli.Launcher run roland-rad-lab/MoCaSeq -r human-pipeline-nextflow-2 -profile charliecloud,slurm -entry MAP -work-dir /gpfs/scratch/pn29ya/ga89tog2/ga89tog2/test/mocaseq/work --output_base /dss/dssfs03/tumdss/pn72lo/pn72lo-dss-0006/projects/hPDAC/ICGC_PACA_CA_WGS/input --genome_build.human GRCh38.p12 --custom_config_version mocaseq-lrz --custom_config_base https://raw.githubusercontent.com/roland-rad-lab/MoCaSeq/human-pipeline-nextflow-2/conf --input https://raw.githubusercontent.com/roland-rad-lab/MoCaSeq/human-pipeline-nextflow-2/input/remap/PCSI_0683.tsv

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 56 cores, 125G, SUSE Linux Enterprise Server 15 (x86_64)
Time: Fri May 12 11:46:20 2023 CEST elapsed time: 159993.027563 seconds (1d 20h 26m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00007fb4ec021000):  JavaThread "Thread-5249" [_thread_new, id=11976, stack(0x00007fb62e91f000,0x00007fb62ea20000)]

Stack: [0x00007fb62e91f000,0x00007fb62ea20000],  sp=0x00007fb62ea1e920,  free space=1022k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xf35009]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x389
V  [libjvm.so+0xf35cdb]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x6bae65]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xd5
V  [libjvm.so+0xc5bb88]  os::pd_commit_memory(char*, unsigned long, bool)+0xf8
V  [libjvm.so+0xc521af]  os::commit_memory(char*, unsigned long, bool)+0x1f
V  [libjvm.so+0xc5d35f]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xec6c70]  JavaThread::run()+0x70
V  [libjvm.so+0xec37ef]  Thread::call_run()+0x14f
V  [libjvm.so+0xc61f8e]  thread_native_entry(Thread*)+0xee


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fb4ec026d90, length=107, elements={
0x00007fb6d801a800, 0x00007fb6d84bd000, 0x00007fb6d84c1000, 0x00007fb6d84da800,
0x00007fb6d84dc800, 0x00007fb6d84de800, 0x00007fb6d84e0800, 0x00007fb6d84e2800,
0x00007fb6d8578000, 0x00007fb6d97c4000, 0x00007fb6d986a000, 0x00007fb6d8dd4000,
0x00007fb6d8cb8000, 0x00007fb6d9335800, 0x00007fb6d9338000, 0x00007fb6d933a000,
0x00007fb6d933b000, 0x00007fb6d933e800, 0x00007fb6d8cdd000, 0x00007fb6d8ce2800,
0x00007fb6d8ce4000, 0x00007fb6d8ce8000, 0x00007fb6d8ce9800, 0x00007fb6d8d1d000,
0x00007fb6d8d1e800, 0x00007fb6d8d22800, 0x00007fb6d9091000, 0x00007fb6d953e800,
0x00007fb6d9423800, 0x00007fb6d942e000, 0x00007fb6d9430000, 0x00007fb6d943b800,
0x00007fb6d943c800, 0x00007fb6d9382800, 0x00007fb6d9383000, 0x00007fb6d9497800,
0x00007fb6d9499000, 0x00007fb6d8c65000, 0x00007fb6d8c68000, 0x00007fb6d8c6b800,
0x00007fb6d8c6c800, 0x00007fb6d8c6f800, 0x00007fb6d8c70800, 0x00007fb6d8c72000,
0x00007fb6d8c74000, 0x00007fb6d8c75800, 0x00007fb6d8c77800, 0x00007fb6d8c79800,
0x00007fb6d8c7b800, 0x00007fb6d8c7d000, 0x00007fb6d989c000, 0x00007fb6d98a5000,
0x00007fb6d98a6800, 0x00007fb6d98a8800, 0x00007fb6d98c2800, 0x00007fb6d98c4800,
0x00007fb6d98c6000, 0x00007fb6d98c8000, 0x00007fb6d98e8000, 0x00007fb6d9923800,
0x00007fb6d9895800, 0x00007fb6d9896800, 0x00007fb6d995e800, 0x00007fb6d995f800,
0x00007fb6d9962000, 0x00007fb6d9964000, 0x00007fb6d9965800, 0x00007fb6d9967800,
0x00007fb6d9969800, 0x00007fb6d995a800, 0x00007fb6d996e000, 0x00007fb6d9970000,
0x00007fb4f4001800, 0x00007fb4f4004000, 0x00007fb4f400a000, 0x00007fb4f400c800,
0x00007fb4f400f800, 0x00007fb4f4016800, 0x00007fb4f401a000, 0x00007fb4f401c800,
0x00007fb4f401e000, 0x00007fb4f4020000, 0x00007fb4f4024800, 0x00007fb4f4022800,
0x00007fb4f4026800, 0x00007fb4f4028800, 0x00007fb4f402d000, 0x00007fb4f402b800,
0x00007fb4f402e800, 0x00007fb4f4030800, 0x00007fb4f4032800, 0x00007fb4f4034800,
0x00007fb4f4036800, 0x00007fb65400b800, 0x00007fb4ec029000, 0x00007fb4ec02d000,
0x00007fb4ec02e000, 0x00007fb4ec02f800, 0x00007fb4ec028000, 0x00007fb4ec022000,
0x00007fb4ec023000, 0x00007fb4ec024800, 0x00007fb4ec027000, 0x00007fb4ec03e000,
0x00007fb4ec00f800, 0x00007fb4ec021000, 0x00007fb4ec033800
}

Java Threads: ( => current thread )
| 718|0x0000000135800000, 0x0000000135c00000, 0x0000000135c00000|100%| E|CS|TAMS 0x0000000135800000, 0x0000000135800000| Complete 
| 719|0x0000000135c00000, 0x0000000136000000, 0x0000000136000000|100%| E|CS|TAMS 0x0000000135c00000, 0x0000000135c00000| Complete 
| 720|0x0000000136000000, 0x0000000136400000, 0x0000000136400000|100%| E|CS|TAMS 0x0000000136000000, 0x0000000136000000| Complete 
| 721|0x0000000136400000, 0x0000000136800000, 0x0000000136800000|100%| E|CS|TAMS 0x0000000136400000, 0x0000000136400000| Complete 
| 722|0x0000000136800000, 0x0000000136c00000, 0x0000000136c00000|100%| E|CS|TAMS 0x0000000136800000, 0x0000000136800000| Complete 

Card table byte_map: [0x00007fb6b240d000,0x00007fb6b5ffd000] _byte_map_base: 0x00007fb6b1ffd000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007fb6d80878a0, (CMBitMap*) 0x00007fb6d8087868
 Prev Bits: [0x00007fb67291d000, 0x00007fb69089d000)
 Next Bits: [0x00007fb69089d000, 0x00007fb6ae81d000)

Polling page: 0x00007fb6dfdee000

Metaspace:

Usage:
  Non-class:     56,41 MB capacity,    52,26 MB ( 93%) used,     3,90 MB (  7%) free+waste,   262,00 KB ( <1%) overhead. 
      Class:      9,97 MB capacity,     7,81 MB ( 78%) used,     2,02 MB ( 20%) free+waste,   139,19 KB (  1%) overhead. 
       Both:     66,38 MB capacity,    60,07 MB ( 90%) used,     5,92 MB (  9%) free+waste,   401,19 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       58,00 MB reserved,      56,42 MB ( 97%) committed 
      Class space:        1,00 GB reserved,      10,00 MB ( <1%) committed 
             Both:        1,06 GB reserved,      66,42 MB (  6%) committed 

Chunk freelists:
   Non-Class:  0 bytes
       Class:  0 bytes
        Both:  0 bytes

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1,00 GB
Initial GC threshold: 20,80 MB
Current GC threshold: 72,58 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=118884Kb used=12319Kb max_used=12319Kb free=106564Kb
 bounds [0x00007fb6c818b000, 0x00007fb6c8d9b000, 0x00007fb6cf5a4000]
CodeHeap 'profiled nmethods': size=118884Kb used=27444Kb max_used=27444Kb free=91440Kb
 bounds [0x00007fb6c0d72000, 0x00007fb6c2842000, 0x00007fb6c818b000]
CodeHeap 'non-nmethods': size=7992Kb used=2298Kb max_used=4638Kb free=5693Kb
 bounds [0x00007fb6c05a4000, 0x00007fb6c0a44000, 0x00007fb6c0d72000]
 total_blobs=11291 nmethods=10499 adapters=703
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 159801,831 Thread 0x00007fb6d84e0800 11306       3       org.codehaus.groovy.util.LazyReference::get (44 bytes)
Event: 159801,869 Thread 0x00007fb6d84e0800 nmethod 11306 0x00007fb6c2833510 code [0x00007fb6c2833700, 0x00007fb6c2833aa0]
Event: 159801,998 Thread 0x00007fb6d84e0800 11307   !   3       org.codehaus.groovy.reflection.ClassInfo::getMetaClass (33 bytes)
Event: 159802,000 Thread 0x00007fb6d84e0800 nmethod 11307 0x00007fb6c2833c10 code [0x00007fb6c2833f80, 0x00007fb6c2835370]
Event: 159802,229 Thread 0x00007fb6d84e0800 11308       3       java.util.regex.Pattern::group0 (1102 bytes)
Event: 159802,234 Thread 0x00007fb6d84e0800 nmethod 11308 0x00007fb6c2835b90 code [0x00007fb6c2836520, 0x00007fb6c283c800]
Event: 159802,234 Thread 0x00007fb6d84e0800 11309       3       java.util.regex.Pattern$BitClass::<init> (10 bytes)
Event: 159802,234 Thread 0x00007fb6d84e0800 nmethod 11309 0x00007fb6c283e810 code [0x00007fb6c283ea40, 0x00007fb6c283f2d0]
Event: 159802,234 Thread 0x00007fb6d84e0800 11310       3       java.util.regex.Pattern$BitClass::<init> (16 bytes)
Event: 159802,235 Thread 0x00007fb6d84e0800 nmethod 11310 0x00007fb6c283f590 code [0x00007fb6c283f7c0, 0x00007fb6c283ffd0]
Event: 159802,235 Thread 0x00007fb6d84e0800 11311       3       java.util.regex.Pattern$BitClass$$Lambda$55/0x000000080013f440::get$Lambda (9 bytes)
Event: 159802,235 Thread 0x00007fb6d84e0800 nmethod 11311 0x00007fb6c2840210 code [0x00007fb6c28403e0, 0x00007fb6c2840630]
Event: 159802,235 Thread 0x00007fb6d84e0800 11312       3       java.util.regex.Pattern$BitClass$$Lambda$55/0x000000080013f440::<init> (10 bytes)
Event: 159802,235 Thread 0x00007fb6d84e0800 nmethod 11312 0x00007fb6c2840710 code [0x00007fb6c28408c0, 0x00007fb6c2840a70]
Event: 159802,235 Thread 0x00007fb6d84e0800 11313       3       java.util.regex.Pattern$$Lambda$56/0x000000080013e840::get$Lambda (9 bytes)
Event: 159802,235 Thread 0x00007fb6d84e0800 nmethod 11313 0x00007fb6c2840b10 code [0x00007fb6c2840ce0, 0x00007fb6c2840f30]
Event: 159802,235 Thread 0x00007fb6d84e0800 11314       3       java.util.regex.Pattern$$Lambda$56/0x000000080013e840::<init> (10 bytes)
Event: 159802,235 Thread 0x00007fb6d84e0800 nmethod 11314 0x00007fb6c2841010 code [0x00007fb6c28411c0, 0x00007fb6c2841370]
Event: 159895,442 Thread 0x00007fb6d84de800 11315   !   4       org.codehaus.groovy.reflection.ClassInfo::getMetaClass (33 bytes)
Event: 159895,530 Thread 0x00007fb6d84de800 nmethod 11315 0x00007fb6c8d91490 code [0x00007fb6c8d91700, 0x00007fb6c8d92700]

GC Heap History (20 events):
Event: 2,610 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 2052096K, used 144703K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 32 young (131072K), 2 survivors (8192K)
 Metaspace       used 30195K, capacity 31030K, committed 31152K, reserved 1077248K
  class space    used 3240K, capacity 3577K, committed 3584K, reserved 1048576K
}
Event: 2,616 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 2052096K, used 27293K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 30195K, capacity 31030K, committed 31152K, reserved 1077248K
  class space    used 3240K, capacity 3577K, committed 3584K, reserved 1048576K
}
Event: 2,966 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 2052096K, used 55965K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 12 young (49152K), 4 survivors (16384K)
 Metaspace       used 34847K, capacity 35752K, committed 35920K, reserved 1081344K
  class space    used 3729K, capacity 4083K, committed 4096K, reserved 1048576K
}
Event: 2,976 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 2052096K, used 31892K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 34847K, capacity 35752K, committed 35920K, reserved 1081344K
  class space    used 3729K, capacity 4083K, committed 4096K, reserved 1048576K
}
Event: 4,879 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 2052096K, used 175252K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 38 young (155648K), 3 survivors (12288K)
 Metaspace       used 43027K, capacity 44404K, committed 44592K, reserved 1089536K
  class space    used 4740K, capacity 5218K, committed 5248K, reserved 1048576K
}
Event: 4,894 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 2465792K, used 40558K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 43027K, capacity 44404K, committed 44592K, reserved 1089536K
  class space    used 4740K, capacity 5218K, committed 5248K, reserved 1048576K
}
Event: 5,595 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 2465792K, used 241262K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 54 young (221184K), 5 survivors (20480K)
 Metaspace       used 44905K, capacity 46422K, committed 46640K, reserved 1091584K
  class space    used 4965K, capacity 5485K, committed 5504K, reserved 1048576K
}
Event: 5,605 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 2465792K, used 52570K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 44905K, capacity 46422K, committed 46640K, reserved 1091584K
  class space    used 4965K, capacity 5485K, committed 5504K, reserved 1048576K
}
Event: 6,204 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 2465792K, used 310618K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 70 young (286720K), 7 survivors (28672K)
 Metaspace       used 45992K, capacity 47596K, committed 47792K, reserved 1091584K
  class space    used 5089K, capacity 5624K, committed 5632K, reserved 1048576K
}
Event: 6,215 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 2465792K, used 61425K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 45992K, capacity 47596K, committed 47792K, reserved 1091584K
  class space    used 5089K, capacity 5624K, committed 5632K, reserved 1048576K
}
Event: 7,365 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 2465792K, used 589809K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 135 young (552960K), 6 survivors (24576K)
 Metaspace       used 46765K, capacity 48677K, committed 48816K, reserved 1091584K
  class space    used 5194K, capacity 5844K, committed 5888K, reserved 1048576K
}
Event: 7,384 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 2465792K, used 78308K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
 Metaspace       used 46765K, capacity 48677K, committed 48816K, reserved 1091584K
  class space    used 5194K, capacity 5844K, committed 5888K, reserved 1048576K
}
Event: 10,649 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 2465792K, used 1516004K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 361 young (1478656K), 10 survivors (40960K)
 Metaspace       used 49949K, capacity 52742K, committed 53040K, reserved 1095680K
  class space    used 5804K, capacity 6730K, committed 6784K, reserved 1048576K
}
Event: 10,694 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 2961408K, used 98566K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 15 survivors (61440K)
 Metaspace       used 49949K, capacity 52742K, committed 53040K, reserved 1095680K
  class space    used 5804K, capacity 6730K, committed 6784K, reserved 1048576K
}
Event: 21452,942 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 2961408K, used 1810694K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 433 young (1773568K), 15 survivors (61440K)
 Metaspace       used 61091K, capacity 67395K, committed 67504K, reserved 1105920K
  class space    used 7953K, capacity 10131K, committed 10240K, reserved 1048576K
}
Event: 21452,969 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 2961408K, used 128855K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 22 young (90112K), 22 survivors (90112K)
 Metaspace       used 61091K, capacity 67395K, committed 67504K, reserved 1105920K
  class space    used 7953K, capacity 10131K, committed 10240K, reserved 1048576K
}
Event: 90747,817 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 2961408K, used 1812311K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 433 young (1773568K), 22 survivors (90112K)
 Metaspace       used 61217K, capacity 67566K, committed 67760K, reserved 1107968K
  class space    used 7963K, capacity 10140K, committed 10240K, reserved 1048576K
}
Event: 90747,841 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 2961408K, used 131819K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 23 young (94208K), 23 survivors (94208K)
 Metaspace       used 61217K, capacity 67566K, committed 67760K, reserved 1107968K
  class space    used 7963K, capacity 10140K, committed 10240K, reserved 1048576K
}
Event: 149557,902 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 2961408K, used 1811179K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 433 young (1773568K), 23 survivors (94208K)
 Metaspace       used 61432K, capacity 67901K, committed 68016K, reserved 1107968K
  class space    used 7992K, capacity 10196K, committed 10240K, reserved 1048576K
}
Event: 149557,947 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 2961408K, used 125801K [0x0000000082000000, 0x0000000800000000)
  region size 4096K, 21 young (86016K), 21 survivors (86016K)
 Metaspace       used 61432K, capacity 67901K, committed 68016K, reserved 1107968K
  class space    used 7992K, capacity 10196K, committed 10240K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 159801,830 Thread 0x00007fb6d942e000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007fb6c8c177bc relative=0x0000000000001d5c
Event: 159801,830 Thread 0x00007fb6d942e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fb6c8c177bc method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6 c2
Event: 159801,830 Thread 0x00007fb6d942e000 DEOPT PACKING pc=0x00007fb6c8c177bc sp=0x00007fb5366ed8e0
Event: 159801,830 Thread 0x00007fb6d942e000 DEOPT UNPACKING pc=0x00007fb6c05edea5 sp=0x00007fb5366ed820 mode 2
Event: 159801,831 Thread 0x00007fb6d942e000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007fb6c84f54f4 relative=0x00000000000004b4
Event: 159801,831 Thread 0x00007fb6d942e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fb6c84f54f4 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6 c2
Event: 159801,831 Thread 0x00007fb6d942e000 DEOPT PACKING pc=0x00007fb6c84f54f4 sp=0x00007fb5366ed840
Event: 159801,831 Thread 0x00007fb6d942e000 DEOPT UNPACKING pc=0x00007fb6c05edea5 sp=0x00007fb5366ed708 mode 2
Event: 159801,831 Thread 0x00007fb6d942e000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007fb6c87454f4 relative=0x00000000000004b4
Event: 159801,831 Thread 0x00007fb6d942e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fb6c87454f4 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6 c2
Event: 159801,831 Thread 0x00007fb6d942e000 DEOPT PACKING pc=0x00007fb6c87454f4 sp=0x00007fb5366ed840
Event: 159801,831 Thread 0x00007fb6d942e000 DEOPT UNPACKING pc=0x00007fb6c05edea5 sp=0x00007fb5366ed700 mode 2
Event: 159801,831 Thread 0x00007fb6d942e000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007fb6c830a300 relative=0x0000000000000140
Event: 159801,831 Thread 0x00007fb6d942e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fb6c830a300 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6 c2
Event: 159801,831 Thread 0x00007fb6d942e000 DEOPT PACKING pc=0x00007fb6c830a300 sp=0x00007fb5366ed7b0
Event: 159801,831 Thread 0x00007fb6d942e000 DEOPT UNPACKING pc=0x00007fb6c05edea5 sp=0x00007fb5366ed700 mode 2
Event: 159801,832 Thread 0x00007fb6d942e000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007fb6c8d76554 relative=0x00000000000010d4
Event: 159801,832 Thread 0x00007fb6d942e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fb6c8d76554 method=nextflow.executor.AbstractGridExecutor.checkActiveStatus(Ljava/lang/Object;Ljava/lang/Object;)Z @ 62 c2
Event: 159801,832 Thread 0x00007fb6d942e000 DEOPT PACKING pc=0x00007fb6c8d76554 sp=0x00007fb5366eed00
Event: 159801,832 Thread 0x00007fb6d942e000 DEOPT UNPACKING pc=0x00007fb6c05edea5 sp=0x00007fb5366eed00 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 159954,797 Thread 0x00007fb6d942e000 Exception <a 'sun/nio/fs/UnixException'{0x0000000124739878}> (0x0000000124739878) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 159959,567 Thread 0x00007fb6d942e000 Exception <a 'sun/nio/fs/UnixException'{0x000000012473a650}> (0x000000012473a650) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 159959,575 Thread 0x00007fb6d942e000 Exception <a 'sun/nio/fs/UnixException'{0x000000012473b240}> (0x000000012473b240) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 159959,575 Thread 0x00007fb6d942e000 Exception <a 'sun/nio/fs/UnixException'{0x000000012473be30}> (0x000000012473be30) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 159964,594 Thread 0x00007fb6d942e000 Exception <a 'sun/nio/fs/UnixException'{0x000000012473cc08}> (0x000000012473cc08) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 159964,644 Thread 0x00007fb6d942e000 Exception <a 'sun/nio/fs/UnixException'{0x000000012473d7f8}> (0x000000012473d7f8) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 159964,644 Thread 0x00007fb6d942e000 Exception <a 'sun/nio/fs/UnixException'{0x000000012473e3e8}> (0x000000012473e3e8) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
